==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:5; metric:emoval; train:0.5802; eval:0.4426; lr:0.000300
epoch:6; metric:emoval; train:0.5949; eval:0.5538; lr:0.000300
epoch:7; metric:emoval; train:0.6322; eval:0.4922; lr:0.000300
epoch:8; metric:emoval; train:0.6381; eval:0.5096; lr:0.000300
epoch:9; metric:emoval; train:0.6495; eval:0.5388; lr:0.000300
epoch:10; metric:emoval; train:0.6423; eval:0.5622; lr:0.000300
epoch:11; metric:emoval; train:0.6801; eval:0.4839; lr:0.000300
epoch:12; metric:emoval; train:0.6786; eval:0.5568; lr:0.000300
epoch:13; metric:emoval; train:0.6864; eval:0.4669; lr:0.000300
epoch:14; metric:emoval; train:0.7243; eval:0.5243; lr:0.000300
epoch:15; metric:emoval; train:0.7215; eval:0.5172; lr:0.000300
epoch:16; metric:emoval; train:0.6961; eval:0.5148; lr:0.000300
epoch:17; metric:emoval; train:0.7193; eval:0.5231; lr:0.000300
epoch:18; metric:emoval; train:0.7474; eval:0.5464; lr:0.000300
epoch:19; metric:emoval; train:0.7139; eval:0.5359; lr:0.000300
epoch:20; metric:emoval; train:0.7269; eval:0.5538; lr:0.000300
epoch:21; metric:emoval; train:0.7213; eval:0.5594; lr:0.000300
epoch:22; metric:emoval; train:0.7183; eval:0.4708; lr:0.000300
epoch:23; metric:emoval; train:0.7426; eval:0.5698; lr:0.000300
epoch:24; metric:emoval; train:0.7637; eval:0.5319; lr:0.000300
epoch:25; metric:emoval; train:0.7385; eval:0.5386; lr:0.000300
epoch:26; metric:emoval; train:0.7303; eval:0.5417; lr:0.000300
epoch:27; metric:emoval; train:0.7530; eval:0.4812; lr:0.000300
epoch:28; metric:emoval; train:0.7442; eval:0.5028; lr:0.000300
epoch:29; metric:emoval; train:0.7227; eval:0.5514; lr:0.000300
epoch:30; metric:emoval; train:0.7477; eval:0.4480; lr:0.000300
epoch:31; metric:emoval; train:0.7584; eval:0.4799; lr:0.000300
epoch:32; metric:emoval; train:0.7883; eval:0.5469; lr:0.000300

/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
epoch:33; metric:emoval; train:0.7584; eval:0.5001; lr:0.000300
epoch:34; metric:emoval; train:0.7712; eval:0.4910; lr:0.000300
epoch:35; metric:emoval; train:0.7660; eval:0.5173; lr:0.000300
epoch:36; metric:emoval; train:0.7710; eval:0.5117; lr:0.000150
epoch:37; metric:emoval; train:0.8290; eval:0.5872; lr:0.000150
epoch:38; metric:emoval; train:0.8471; eval:0.5304; lr:0.000150
epoch:39; metric:emoval; train:0.8439; eval:0.5339; lr:0.000150
epoch:40; metric:emoval; train:0.8496; eval:0.5082; lr:0.000150
epoch:41; metric:emoval; train:0.8468; eval:0.5299; lr:0.000150
epoch:42; metric:emoval; train:0.8648; eval:0.5753; lr:0.000150
epoch:43; metric:emoval; train:0.8591; eval:0.5709; lr:0.000150
epoch:44; metric:emoval; train:0.8572; eval:0.5491; lr:0.000150
epoch:45; metric:emoval; train:0.8611; eval:0.5163; lr:0.000150
epoch:46; metric:emoval; train:0.8649; eval:0.5878; lr:0.000150
epoch:47; metric:emoval; train:0.8670; eval:0.5728; lr:0.000150
epoch:48; metric:emoval; train:0.8652; eval:0.5790; lr:0.000150
epoch:49; metric:emoval; train:0.8707; eval:0.5467; lr:0.000150
epoch:50; metric:emoval; train:0.8701; eval:0.5308; lr:0.000150
epoch:51; metric:emoval; train:0.8552; eval:0.5613; lr:0.000150
epoch:52; metric:emoval; train:0.8681; eval:0.5513; lr:0.000150
epoch:53; metric:emoval; train:0.8637; eval:0.5812; lr:0.000150
epoch:54; metric:emoval; train:0.8693; eval:0.5195; lr:0.000150
epoch:55; metric:emoval; train:0.8732; eval:0.5739; lr:0.000150
epoch:56; metric:emoval; train:0.8805; eval:0.5416; lr:0.000150
epoch:57; metric:emoval; train:0.8716; eval:0.5365; lr:0.000150
epoch:58; metric:emoval; train:0.8534; eval:0.5295; lr:0.000150
epoch:59; metric:emoval; train:0.8559; eval:0.5238; lr:0.000075
epoch:60; metric:emoval; train:0.8916; eval:0.5754; lr:0.000075
epoch:61; metric:emoval; train:0.8994; eval:0.5599; lr:0.000075
epoch:62; metric:emoval; train:0.8996; eval:0.5793; lr:0.000075
epoch:63; metric:emoval; train:0.8966; eval:0.5227; lr:0.000075
epoch:64; metric:emoval; train:0.8980; eval:0.5765; lr:0.000075
epoch:65; metric:emoval; train:0.9023; eval:0.5429; lr:0.000075
epoch:66; metric:emoval; train:0.9049; eval:0.5259; lr:0.000075
epoch:67; metric:emoval; train:0.9028; eval:0.5746; lr:0.000075
epoch:68; metric:emoval; train:0.9036; eval:0.5715; lr:0.000075
epoch:69; metric:emoval; train:0.9039; eval:0.5928; lr:0.000075
epoch:70; metric:emoval; train:0.9055; eval:0.5735; lr:0.000075
epoch:71; metric:emoval; train:0.9000; eval:0.5572; lr:0.000075
epoch:72; metric:emoval; train:0.8991; eval:0.6130; lr:0.000075
epoch:73; metric:emoval; train:0.9080; eval:0.5570; lr:0.000075
epoch:74; metric:emoval; train:0.9016; eval:0.5555; lr:0.000075
epoch:75; metric:emoval; train:0.9079; eval:0.5708; lr:0.000075
epoch:76; metric:emoval; train:0.9014; eval:0.5807; lr:0.000075
epoch:77; metric:emoval; train:0.8987; eval:0.5507; lr:0.000075
epoch:78; metric:emoval; train:0.9090; eval:0.5905; lr:0.000075
epoch:79; metric:emoval; train:0.9020; eval:0.5973; lr:0.000075
epoch:80; metric:emoval; train:0.9094; eval:0.5816; lr:0.000075
epoch:81; metric:emoval; train:0.9059; eval:0.5792; lr:0.000075
epoch:82; metric:emoval; train:0.9046; eval:0.5922; lr:0.000075
epoch:83; metric:emoval; train:0.8993; eval:0.5466; lr:0.000075
epoch:84; metric:emoval; train:0.9061; eval:0.5786; lr:0.000075
epoch:85; metric:emoval; train:0.9118; eval:0.5547; lr:0.000037
epoch:86; metric:emoval; train:0.9166; eval:0.5370; lr:0.000037
epoch:87; metric:emoval; train:0.9290; eval:0.6029; lr:0.000037
epoch:88; metric:emoval; train:0.9230; eval:0.6008; lr:0.000037
epoch:89; metric:emoval; train:0.9235; eval:0.5751; lr:0.000037
epoch:90; metric:emoval; train:0.9344; eval:0.5990; lr:0.000037
epoch:91; metric:emoval; train:0.9232; eval:0.5838; lr:0.000037
epoch:92; metric:emoval; train:0.9290; eval:0.6109; lr:0.000037
epoch:93; metric:emoval; train:0.9270; eval:0.5980; lr:0.000037
epoch:94; metric:emoval; train:0.9280; eval:0.5950; lr:0.000037
epoch:95; metric:emoval; train:0.9290; eval:0.5871; lr:0.000037
epoch:96; metric:emoval; train:0.9344; eval:0.5945; lr:0.000037
epoch:97; metric:emoval; train:0.9270; eval:0.5660; lr:0.000037
epoch:98; metric:emoval; train:0.9337; eval:0.5818; lr:0.000019
epoch:99; metric:emoval; train:0.9313; eval:0.5979; lr:0.000019
epoch:100; metric:emoval; train:0.9409; eval:0.5789; lr:0.000019
epoch:101; metric:emoval; train:0.9379; eval:0.5656; lr:0.000019
epoch:102; metric:emoval; train:0.9383; eval:0.5938; lr:0.000019
epoch:103; metric:emoval; train:0.9433; eval:0.5939; lr:0.000019
epoch:104; metric:emoval; train:0.9383; eval:0.5981; lr:0.000019
epoch:105; metric:emoval; train:0.9402; eval:0.5738; lr:0.000019
epoch:106; metric:emoval; train:0.9406; eval:0.5871; lr:0.000019
epoch:107; metric:emoval; train:0.9321; eval:0.5755; lr:0.000019
epoch:108; metric:emoval; train:0.9384; eval:0.5896; lr:0.000019
epoch:109; metric:emoval; train:0.9429; eval:0.5935; lr:0.000019
epoch:110; metric:emoval; train:0.9404; eval:0.5894; lr:0.000019
epoch:111; metric:emoval; train:0.9457; eval:0.5715; lr:0.000009
epoch:112; metric:emoval; train:0.9467; eval:0.5916; lr:0.000009
epoch:113; metric:emoval; train:0.9447; eval:0.6016; lr:0.000009
epoch:114; metric:emoval; train:0.9456; eval:0.5926; lr:0.000009
epoch:115; metric:emoval; train:0.9420; eval:0.5896; lr:0.000009
epoch:116; metric:emoval; train:0.9446; eval:0.5955; lr:0.000009
epoch:117; metric:emoval; train:0.9428; eval:0.5988; lr:0.000009
epoch:118; metric:emoval; train:0.9410; eval:0.6037; lr:0.000009
epoch:119; metric:emoval; train:0.9449; eval:0.5917; lr:0.000009
epoch:120; metric:emoval; train:0.9464; eval:0.5927; lr:0.000009
epoch:121; metric:emoval; train:0.9485; eval:0.6056; lr:0.000009
epoch:122; metric:emoval; train:0.9433; eval:0.6109; lr:0.000009
Early stopping at epoch 122, best epoch: 72
Step3: saving and testing on the 5 folder
>>>>> Finish: training on the 5-th folder, best_index: 71, duration: 844.5373232364655 >>>>>
====== Prediction and Saving =======
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5408-trimodal/result/cv_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7711_acc:0.7720_val:0.6080_1771842459.8424888.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5408-trimodal/result/test1_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8168_acc:0.8151_val:0.6434_1771842459.8424888.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5408-trimodal/result/test2_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7640_acc:0.7670_val:0.6271_1771842459.8424888.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5408-trimodal/result/test3_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8833_acc:0.8849_val:79.6119_1771842459.8424888.npz

===================================================================
run_tag=d02_hd256_multi_focus seed=5408 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5408
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0009, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.4, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.24, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=1.0, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0004, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.00035, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.12, modality_dropout_warmup=45, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.009, reg_loss_type='mse', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5408-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=0.6, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  6%|▌         | 204/3373 [00:00<00:01, 1973.43it/s] 20%|█▉        | 669/3373 [00:00<00:00, 3485.82it/s] 39%|███▉      | 1329/3373 [00:00<00:00, 4866.54it/s] 69%|██████▉   | 2343/3373 [00:00<00:00, 6860.55it/s] 93%|█████████▎| 3146/3373 [00:00<00:00, 7212.21it/s]100%|██████████| 3373/3373 [00:00<00:00, 6402.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  8%|▊         | 259/3373 [00:00<00:01, 2579.90it/s] 27%|██▋       | 917/3373 [00:00<00:00, 4915.68it/s] 48%|████▊     | 1633/3373 [00:00<00:00, 5870.78it/s] 70%|██████▉   | 2352/3373 [00:00<00:00, 6384.72it/s] 90%|████████▉ | 3027/3373 [00:00<00:00, 6503.08it/s]100%|██████████| 3373/3373 [00:00<00:00, 6372.27it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 11%|█▏        | 387/3373 [00:00<00:00, 3589.43it/s] 43%|████▎     | 1451/3373 [00:00<00:00, 7527.28it/s] 75%|███████▌  | 2530/3373 [00:00<00:00, 8907.57it/s]100%|██████████| 3373/3373 [00:00<00:00, 8532.10it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 5778.54it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 5057.26it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7304.02it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 4604.37it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 4767.20it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 4625.72it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 46%|████▌     | 380/834 [00:00<00:00, 3722.91it/s]100%|██████████| 834/834 [00:00<00:00, 5643.11it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 59%|█████▉    | 494/834 [00:00<00:00, 4935.47it/s]100%|██████████| 834/834 [00:00<00:00, 5980.89it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 76%|███████▌  | 634/834 [00:00<00:00, 6233.90it/s]100%|██████████| 834/834 [00:00<00:00, 7393.34it/s]
